Logging to /home/cseadmin/wzq/OPARL/exp_data/main/cp
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 22.1     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 300      |
|    total_timesteps | 5000     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 2           |
|    time_elapsed         | 620         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.047919825 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | -0.109      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0784     |
|    std                  | 1           |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 934         |
|    total_timesteps      | 15000       |
| train/                  |             |
|    approx_kl            | 0.053680796 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0957     |
|    std                  | 0.998       |
|    value_loss           | 0.398       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 25.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 4          |
|    time_elapsed         | 1259       |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.06823963 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0257     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.992      |
|    value_loss           | 0.373      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 26.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 5          |
|    time_elapsed         | 1582       |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.07727909 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.986      |
|    value_loss           | 0.393      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 6          |
|    time_elapsed         | 1906       |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.09540947 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00557   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.981      |
|    value_loss           | 0.382      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 2226        |
|    total_timesteps      | 35000       |
| train/                  |             |
|    approx_kl            | 0.111911915 |
|    clip_fraction        | 0.655       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00282    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.121      |
|    std                  | 0.974       |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 27.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 8          |
|    time_elapsed         | 2556       |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.11946283 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00619   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.123     |
|    std                  | 0.966      |
|    value_loss           | 0.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 9          |
|    time_elapsed         | 2875       |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.12817647 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0161     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.124     |
|    std                  | 0.959      |
|    value_loss           | 0.381      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 10         |
|    time_elapsed         | 3202       |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.14490034 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
