Logging to /home/cseadmin/wzq/OPARL/exp_data/main/fcp
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 15.4     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 296      |
|    total_timesteps | 5000     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 2           |
|    time_elapsed         | 620         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.041611727 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0559     |
|    std                  | 0.996       |
|    value_loss           | 4.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 3          |
|    time_elapsed         | 941        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.05568439 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | -0.0273    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.409      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.062     |
|    std                  | 0.994      |
|    value_loss           | 3.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 4          |
|    time_elapsed         | 1264       |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.07946883 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.0737    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.804      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0667    |
|    std                  | 0.987      |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 5          |
|    time_elapsed         | 1583       |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.09636106 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | -0.0782    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0647    |
|    std                  | 0.98       |
|    value_loss           | 3.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 18         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 6          |
|    time_elapsed         | 1902       |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.12034359 |
|    clip_fraction        | 0.592      |
