Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 36.4     |
| time/              |          |
|    fps             | 91       |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 5000     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 2           |
|    time_elapsed         | 119         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.050608084 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0798     |
|    std                  | 0.996       |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 3          |
|    time_elapsed         | 184        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.05904348 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0534    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.093     |
|    std                  | 0.989      |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 4           |
|    time_elapsed         | 252         |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.068276316 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.101      |
|    std                  | 0.983       |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.5       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 5          |
|    time_elapsed         | 321        |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.07708521 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.977      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 6          |
|    time_elapsed         | 388        |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.08588965 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0515    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.97       |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 7          |
