Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fc
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 29.3     |
| time/              |          |
|    fps             | 90       |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 5000     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2           |
|    time_elapsed         | 120         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.041896343 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | -0.125      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0586     |
|    std                  | 0.997       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 3          |
|    time_elapsed         | 186        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.05287811 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.00544   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.992      |
|    value_loss           | 3          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 4          |
|    time_elapsed         | 253        |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.06883428 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.0671    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.988      |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 5           |
|    time_elapsed         | 318         |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.084577836 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | -0.0551     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0583     |
|    std                  | 0.982       |
|    value_loss           | 3.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 6          |
|    time_elapsed         | 383        |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.11658305 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | -0.166     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0663    |
|    std                  | 0.976      |
|    value_loss           | 1.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 7          |
|    time_elapsed         | 448        |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.12846985 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | -0.275     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0762     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.079     |
|    std                  | 0.973      |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 8          |
|    time_elapsed         | 516        |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.16108938 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | -0.18      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.471      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0713    |
|    std                  | 0.965      |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 9          |
|    time_elapsed         | 581        |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.16267413 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
