Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fp
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -22.4    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 301      |
|    total_timesteps | 5000     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 2           |
|    time_elapsed         | 613         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.038987037 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | -0.0349     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.997       |
|    value_loss           | 6.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 3          |
|    time_elapsed         | 926        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.04714888 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | -0.0226    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.995      |
|    value_loss           | 4.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 4          |
|    time_elapsed         | 1246       |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.06487736 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.17      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.871      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0709    |
|    std                  | 0.989      |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 5          |
|    time_elapsed         | 1559       |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.09093907 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | -0.116     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.735      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0657    |
|    std                  | 0.984      |
|    value_loss           | 2.87       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -17.5    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 6        |
|    time_elapsed         | 1871     |
|    total_timesteps      | 30000    |
| train/                  |          |
|    approx_kl            | 0.11512  |
|    clip_fraction        | 0.571    |
|    clip_range           | 0.2      |
|    entropy_loss         | -28      |
|    explained_variance   | -0.121   |
|    learning_rate        | 0.0003   |
|    loss                 | 2.18     |
|    n_updates            | 250      |
|    policy_gradient_loss | -0.0603  |
|    std                  | 0.978    |
|    value_loss           | 3.33     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 7          |
|    time_elapsed         | 2188       |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.15593013 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | -0.191     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.781      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0661    |
|    std                  | 0.972      |
|    value_loss           | 2.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 8          |
|    time_elapsed         | 2504       |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.19005999 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | -0.176     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.96       |
|    value_loss           | 3.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 9          |
|    time_elapsed         | 2821       |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.22030237 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | -0.325     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0646    |
|    std                  | 0.952      |
|    value_loss           | 2.7        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -13.3     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 10        |
|    time_elapsed         | 3138      |
|    total_timesteps      | 50000     |
| train/                  |           |
|    approx_kl            | 0.2475882 |
|    clip_fraction        | 0.659     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.3     |
|    explained_variance   | -0.278    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.33      |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0656   |
|    std                  | 0.945     |
|    value_loss           | 2.57      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 11         |
|    time_elapsed         | 3465       |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.27307045 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | -0.455     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0782    |
|    std                  | 0.936      |
|    value_loss           | 1.89       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -12.4     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 12        |
|    time_elapsed         | 3791      |
|    total_timesteps      | 60000     |
| train/                  |           |
|    approx_kl            | 0.3459403 |
|    clip_fraction        | 0.685     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27       |
|    explained_variance   | -0.305    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0944    |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.0665   |
|    std                  | 0.928     |
|    value_loss           | 2.15      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 13         |
|    time_elapsed         | 4117       |
