Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/f
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -8.2     |
| time/              |          |
|    fps             | 91       |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 5000     |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -6.35     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 2         |
|    time_elapsed         | 123       |
|    total_timesteps      | 10000     |
| train/                  |           |
|    approx_kl            | 0.0372498 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.3     |
|    explained_variance   | -0.141    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.772     |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0562   |
|    std                  | 0.996     |
|    value_loss           | 1.72      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 3          |
|    time_elapsed         | 191        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.04973655 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.083     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.991      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 4           |
|    time_elapsed         | 261         |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.067184374 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0673     |
|    std                  | 0.986       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 5          |
|    time_elapsed         | 329        |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.09262642 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | -0.0936    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.501      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0616    |
|    std                  | 0.977      |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -6.6        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 6           |
|    time_elapsed         | 398         |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.122532025 |
|    clip_fraction        | 0.595       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | -0.234      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0703     |
|    std                  | 0.97        |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.17      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 7          |
|    time_elapsed         | 467        |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.15328151 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | -0.29      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0721    |
|    std                  | 0.963      |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 8          |
|    time_elapsed         | 537        |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.16230868 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | -0.366     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.171      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0766    |
|    std                  | 0.954      |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 9          |
|    time_elapsed         | 605        |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.19409323 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | -0.561     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0912    |
|    std                  | 0.944      |
|    value_loss           | 0.828      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.37      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 10         |
|    time_elapsed         | 673        |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.19760582 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | -0.536     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00735   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0921    |
|    std                  | 0.934      |
|    value_loss           | 0.632      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.71      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 11         |
|    time_elapsed         | 741        |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.20152836 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | -0.302     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.921      |
|    value_loss           | 1.01       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -3.03     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 12        |
|    time_elapsed         | 809       |
|    total_timesteps      | 60000     |
| train/                  |           |
|    approx_kl            | 0.1993509 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.6     |
|    explained_variance   | -0.928    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0419   |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.114    |
|    std                  | 0.912     |
|    value_loss           | 0.279     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -2.26      |
| time/                   |            |
