Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/p
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -10.8    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 297      |
|    total_timesteps | 5000     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -9.98       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 2           |
|    time_elapsed         | 611         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.041951645 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | -0.606      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0784     |
|    std                  | 0.997       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -9.26       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 926         |
|    total_timesteps      | 15000       |
| train/                  |             |
|    approx_kl            | 0.053139374 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | -0.156      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0994     |
|    std                  | 0.993       |
|    value_loss           | 0.323       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 4          |
|    time_elapsed         | 1244       |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.06833766 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.196     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0355    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.988      |
|    value_loss           | 0.317      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -8.29      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 5          |
|    time_elapsed         | 1561       |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.08346445 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | -0.201     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.983      |
|    value_loss           | 0.316      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 6          |
|    time_elapsed         | 1868       |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.09697887 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | -0.262     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0537    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.119     |
|    std                  | 0.975      |
|    value_loss           | 0.298      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 7           |
|    time_elapsed         | 2182        |
|    total_timesteps      | 35000       |
| train/                  |             |
|    approx_kl            | 0.113096364 |
|    clip_fraction        | 0.671       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | -0.224      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.123      |
|    std                  | 0.967       |
|    value_loss           | 0.273       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.23      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 8          |
|    time_elapsed         | 2497       |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.11751471 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | -0.151     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00437   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.123     |
|    std                  | 0.96       |
|    value_loss           | 0.28       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -7.22     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 9         |
|    time_elapsed         | 2814      |
|    total_timesteps      | 45000     |
| train/                  |           |
|    approx_kl            | 0.1276081 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.4     |
|    explained_variance   | -0.132    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0083    |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.127    |
|    std                  | 0.95      |
|    value_loss           | 0.286     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.81      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 10         |
|    time_elapsed         | 3137       |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.14845136 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | -0.103     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.937      |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.78      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 11         |
|    time_elapsed         | 3458       |
|    total_timesteps      | 55000      |
| train/                  |            |
|    approx_kl            | 0.14305331 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | -0.111     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0413    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.925      |
|    value_loss           | 0.269      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 12         |
|    time_elapsed         | 3778       |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.15517646 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | -0.0963    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.915      |
|    value_loss           | 0.265      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -5.95      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 13         |
|    time_elapsed         | 4091       |
|    total_timesteps      | 65000      |
| train/                  |            |
|    approx_kl            | 0.16854404 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | -0.062     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.131     |
