Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main2/fcp
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 11       |
| time/              |          |
|    fps             | 17       |
|    iterations      | 1        |
|    time_elapsed    | 289      |
|    total_timesteps | 5000     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 2          |
|    time_elapsed         | 596        |
|    total_timesteps      | 10000      |
| train/                  |            |
|    approx_kl            | 0.04765206 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | -0.0391    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0581    |
|    std                  | 0.993      |
|    value_loss           | 4.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 3          |
|    time_elapsed         | 901        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.05601884 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.0623    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0676    |
|    std                  | 0.987      |
|    value_loss           | 2.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 4          |
|    time_elapsed         | 1222       |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.07628839 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | -0.0371    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.984      |
|    value_loss           | 5.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 5          |
|    time_elapsed         | 1538       |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.09900054 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | -0.116     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.978      |
|    value_loss           | 3.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 6          |
|    time_elapsed         | 1851       |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.12758094 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | -0.231     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.813      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0707    |
|    std                  | 0.971      |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 7          |
|    time_elapsed         | 2162       |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.16996035 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | -0.128     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.963      |
|    value_loss           | 3.18       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 18.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 8         |
|    time_elapsed         | 2490      |
|    total_timesteps      | 40000     |
| train/                  |           |
|    approx_kl            | 0.2115699 |
|    clip_fraction        | 0.653     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.6     |
|    explained_variance   | -0.151    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.523     |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0604   |
|    std                  | 0.958     |
|    value_loss           | 3.09      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 9          |
|    time_elapsed         | 2812       |
|    total_timesteps      | 45000      |
| train/                  |            |
|    approx_kl            | 0.22439493 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | -0.305     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 400        |
