Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/trial1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -9.45    |
| time/              |          |
|    fps             | 92       |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 5000     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -7.78       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 2           |
|    time_elapsed         | 125         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.035625137 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | -0.0223     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0553     |
|    std                  | 0.999       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 3           |
|    time_elapsed         | 196         |
|    total_timesteps      | 15000       |
| train/                  |             |
|    approx_kl            | 0.052000567 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.3       |
|    explained_variance   | -0.0243     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0647     |
|    std                  | 0.995       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -8.55       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 4           |
|    time_elapsed         | 267         |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.067614056 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | -0.055      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.061      |
|    std                  | 0.993       |
|    value_loss           | 9.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.98      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 5          |
|    time_elapsed         | 338        |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.09501405 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.0672    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.62       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0555    |
|    std                  | 0.988      |
|    value_loss           | 15.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.64      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 6          |
|    time_elapsed         | 406        |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.12961498 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | -0.122     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.19       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.985      |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.27      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 7          |
|    time_elapsed         | 478        |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.16185112 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | -0.224     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.98       |
|    value_loss           | 7.61       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -5.83     |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 8         |
|    time_elapsed         | 550       |
|    total_timesteps      | 40000     |
| train/                  |           |
|    approx_kl            | 0.2140919 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.9     |
|    explained_variance   | -0.199    |
|    learning_rate        | 0.0003    |
|    loss                 | 3.16      |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.977     |
|    value_loss           | 9.08      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
