Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 35.6     |
| time/              |          |
|    fps             | 90       |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 5000     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 2          |
|    time_elapsed         | 124        |
|    total_timesteps      | 10000      |
| train/                  |            |
|    approx_kl            | 0.04787322 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.4      |
|    explained_variance   | -1.36      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0792    |
|    std                  | 1          |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 3          |
|    time_elapsed         | 193        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.05535783 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0769    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0936    |
|    std                  | 0.995      |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 4          |
|    time_elapsed         | 261        |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.06581244 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0622    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.992      |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 5          |
|    time_elapsed         | 330        |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.07534703 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0739    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.984      |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 6          |
|    time_elapsed         | 398        |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.08293036 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
