Logging to /home/cseadmin/wzq/OPARL/exp_data/main/f
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -8.17    |
| time/              |          |
|    fps             | 90       |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 5000     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -8.85      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 2          |
|    time_elapsed         | 129        |
|    total_timesteps      | 10000      |
| train/                  |            |
|    approx_kl            | 0.03689726 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | -0.0744    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.535      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.997      |
|    value_loss           | 2.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.83      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 3          |
|    time_elapsed         | 205        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.04636425 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | -0.0475    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.992      |
|    value_loss           | 3.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.19      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 4          |
|    time_elapsed         | 282        |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.06739804 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | -0.136     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0614    |
|    std                  | 0.985      |
|    value_loss           | 2.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 5          |
|    time_elapsed         | 357        |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.08586842 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | -0.191     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0677    |
|    std                  | 0.982      |
|    value_loss           | 1.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 6          |
|    time_elapsed         | 433        |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.11255776 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | -0.152     |
