Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 34.1     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 1        |
|    time_elapsed    | 138      |
|    total_timesteps | 2500     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 2          |
|    time_elapsed         | 277        |
|    total_timesteps      | 5000       |
| train/                  |            |
|    approx_kl            | 0.08540671 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.4      |
|    explained_variance   | -1.95      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.998      |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 3          |
|    time_elapsed         | 423        |
|    total_timesteps      | 7500       |
| train/                  |            |
|    approx_kl            | 0.08627636 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | -0.152     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.122     |
|    std                  | 0.995      |
|    value_loss           | 0.0912     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.3       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 4          |
|    time_elapsed         | 565        |
|    total_timesteps      | 10000      |
| train/                  |            |
|    approx_kl            | 0.11595032 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | -0.209     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.985      |
|    value_loss           | 0.0884     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 5          |
|    time_elapsed         | 712        |
|    total_timesteps      | 12500      |
| train/                  |            |
|    approx_kl            | 0.13284796 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | -0.369     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.131     |
|    std                  | 0.978      |
|    value_loss           | 0.0947     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 6          |
|    time_elapsed         | 851        |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.15052946 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | -0.491     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.132     |
|    std                  | 0.966      |
|    value_loss           | 0.0995     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 7          |
|    time_elapsed         | 995        |
|    total_timesteps      | 17500      |
| train/                  |            |
|    approx_kl            | 0.16507794 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | -0.443     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.133     |
|    std                  | 0.96       |
|    value_loss           | 0.0989     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 8          |
|    time_elapsed         | 1132       |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.20097798 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | -0.466     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.132     |
|    std                  | 0.951      |
|    value_loss           | 0.0994     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 9          |
|    time_elapsed         | 1270       |
|    total_timesteps      | 22500      |
| train/                  |            |
|    approx_kl            | 0.22235571 |
|    clip_fraction        | 0.797      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | -0.493     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.133     |
|    std                  | 0.943      |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 10         |
|    time_elapsed         | 1413       |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.24084276 |
|    clip_fraction        | 0.806      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27        |
|    explained_variance   | -0.485     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.135     |
|    std                  | 0.93       |
|    value_loss           | 0.0959     |
----------------------------------------
----------------------------------------
